-- Merging decision tree log ---
manifest
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d72857b40a90defa95cb7d415c6565be\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d72857b40a90defa95cb7d415c6565be\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f80d8a7bb2e96fafa82c386d0e79bdf3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f80d8a7bb2e96fafa82c386d0e79bdf3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\eaac57606eca56453657eaa869b3fd8c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\eaac57606eca56453657eaa869b3fd8c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1307ac005a1596fd637b8184d95ab3aa\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1307ac005a1596fd637b8184d95ab3aa\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\8ad01eb1ea0c57ca5385fb73eb311158\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\8ad01eb1ea0c57ca5385fb73eb311158\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cccf9e6809ef9bcef367240ffc9cd1c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cccf9e6809ef9bcef367240ffc9cd1c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\464d7cc86c3388091f838b8014baf5d1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\464d7cc86c3388091f838b8014baf5d1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9c861a571aec51c90731c21796f62c99\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9c861a571aec51c90731c21796f62c99\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5eda0f91866906fbe5e86ea81c32f014\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5eda0f91866906fbe5e86ea81c32f014\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1571c30632a1cf05ed5dddcaac18f6a8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1571c30632a1cf05ed5dddcaac18f6a8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ae3a1a81aa3825fc607d88c13102be70\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ae3a1a81aa3825fc607d88c13102be70\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f5f2bcf45bd161a5fa6b55093d83fc30\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\f5f2bcf45bd161a5fa6b55093d83fc30\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7fae42bc6ac889255f3f8a63b281d0e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7fae42bc6ac889255f3f8a63b281d0e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\6d11ffaa22004f2bd73fcdf4c6c11a25\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\6d11ffaa22004f2bd73fcdf4c6c11a25\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\8eba0173cef04523c5c7fb5f76d7c25f\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\8eba0173cef04523c5c7fb5f76d7c25f\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7b45ba6c74c1326c9081e43d4b8d9113\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\7b45ba6c74c1326c9081e43d4b8d9113\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\944814206d5de5286df0a01c48dfc674\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\944814206d5de5286df0a01c48dfc674\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\35213f7bb8e701d73aee237e65376331\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\35213f7bb8e701d73aee237e65376331\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\04c44c675232c7431ec192fe2f8d2f89\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\04c44c675232c7431ec192fe2f8d2f89\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\42844e19efd2ac7e943d410c3705c843\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\42844e19efd2ac7e943d410c3705c843\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5faf9623bcdefd310ae5a223f7896aca\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5faf9623bcdefd310ae5a223f7896aca\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ec7cc8faa8fe02dd8910f565f01aee08\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\ec7cc8faa8fe02dd8910f565f01aee08\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d54098a5e3fc022af87fb4f657af21d0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d54098a5e3fc022af87fb4f657af21d0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\994c2f963f8d603c951814805198b3c2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\994c2f963f8d603c951814805198b3c2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9ba3f7503df3e3d959449444e11b6aea\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9ba3f7503df3e3d959449444e11b6aea\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1790e07e9efd1be31afb47b3b86a0c0a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1790e07e9efd1be31afb47b3b86a0c0a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\243bdb13c2aa802be6202852fee08d08\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\243bdb13c2aa802be6202852fee08d08\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\95946f47ad084481ad15211fbaa85411\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\95946f47ad084481ad15211fbaa85411\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\bcb99ef0568f588a72eb4590857ea3da\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\bcb99ef0568f588a72eb4590857ea3da\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b950103f99be68772dc764dde6b09718\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b950103f99be68772dc764dde6b09718\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a99aaadcf8126e861dbf2ddea5d8665f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a99aaadcf8126e861dbf2ddea5d8665f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\987439a7aedb79e8da0f5ef753d7ab08\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\987439a7aedb79e8da0f5ef753d7ab08\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d03a995730562e8c5ed0e6d5deff2f68\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\d03a995730562e8c5ed0e6d5deff2f68\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56567ccc1db69c44519dfd1fb82e5f77\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\56567ccc1db69c44519dfd1fb82e5f77\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\db9ed3ba0d9e2e02866b65e69edc77c7\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\db9ed3ba0d9e2e02866b65e69edc77c7\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\42de4867948ae9232685286f5b7934da\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\42de4867948ae9232685286f5b7934da\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\19f9fe5d88625d402075068d89758b1d\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\19f9fe5d88625d402075068d89758b1d\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b61507fac2eb9a5e8cd76ad5f8a85f26\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b61507fac2eb9a5e8cd76ad5f8a85f26\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\603f0e9e402e6d70f105dc9b64c718cb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\603f0e9e402e6d70f105dc9b64c718cb\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a767ca8e18c2b8377c04cd3c3207c66e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a767ca8e18c2b8377c04cd3c3207c66e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\783c7e4a13f1b0ad9d1681fe3a207ac6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\783c7e4a13f1b0ad9d1681fe3a207ac6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\00f5faa29dcccd5e44de9730305f8ad0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\00f5faa29dcccd5e44de9730305f8ad0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a955da37416246accf42d343237b0669\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a955da37416246accf42d343237b0669\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\220425a5ae53d0314b16af3bfc16b761\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\220425a5ae53d0314b16af3bfc16b761\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2c54576d5731bc05eeaa9ccac9cd0abb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2c54576d5731bc05eeaa9ccac9cd0abb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\374cd0735368b8f532576e9ad9ce645a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\374cd0735368b8f532576e9ad9ce645a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1a32257373e66e0c0180f204b4e0de8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1a32257373e66e0c0180f204b4e0de8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a3792d1bc0cf2db06043219fc8e41c83\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\nguye\.gradle\caches\8.10.2\transforms\a3792d1bc0cf2db06043219fc8e41c83\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\6fb39c79f2c3e2a92b2bae11ca2d9fdf\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\6fb39c79f2c3e2a92b2bae11ca2d9fdf\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\97bb4b49d17f953279a5d5e72ebaea63\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
